link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15arh05-82ey00kyvn-cu-tray-xuoc.html,Laptop Lenovo Ideapad Gaming 3 15ARH05 82EY00KYVN - CÅ© Tráº§y XÆ°á»c,12290000.0,,Lenovo,AMD,Ryzen 7 4800H,,,8,DDR4,512GB,SSD,VGA 4GB GTX1650,15.6,1920 x 1080 pixels (FullHD),"250 nits, IPS LCD LED Backlit, True Tone, 45% NTSC, 16:09",Lithium polymer,21,18.090510304219823,4,106.6,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-14itl6-82h701qyvn-16gb-cu-dep.html,Laptop Lenovo IdeaPad 3 14ITL6 82H701QYVN - CÅ© Äáº¹p,9390000.0,15490000.0,Lenovo,Intel,,4,8,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 300nits",45Wh,23,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-aero-13-be0229au-64u91pa-cu-tray-xuoc.html,Laptop HP Pavilion Aero 13-BE0229AU 64U91PA - CÅ© Tráº§y XÆ°á»c,9990000.0,25290000.0,HP,AMD,Ryzen 7 5800U,,,8,DDR4,512 GB,SSD,AMD Radeon Graphics,13.3,1920 x 1200 pixels (FullHD+),"Táº¥m ná»n IPS, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 400 nits, Äá» phá»§ mÃ u 100% sRGB","3-cell, 43 Wh Li-ion polymer",22,13.07008658008658,5,76.5,0,1,0
https://cellphones.com.vn/laptop-hp-pavilion-x360-14-ek0134tu-7c0p8pa-cu-tray-xuoc.html,Laptop HP Pavilion X360 14-EK0134TU 7C0P8PA - CÅ© Tráº§y XÆ°á»c,12790000.0,20300000.0,HP,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh kÃ­nh trÃ n viá»n, Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC","3 Cell, 43 Whrs",18,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-flip-14-tm420ia-cu-tray-xuoc.html,Laptop ASUS VivoBook Flip TM420IA-EC031T - CÅ© Tráº§y XÆ°á»c,8490000.0,17690000.0,ASUS,AMD,,,,8,DDR4,512GB,SSD,AMD Radeonâ¢ Graphics,14.0,1920 x 1080 pixels (FullHD),"14.0 inch LED-backlit Full HD (1920 x 1080), 16:9, True Tone, Äá» phá»§ mÃ u 45% NTSC","3 Cell, 50 Wh",21,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-hp-pavilion-14-dv0512tu-46l81pa-cu-tray-xuoc.html,Laptop HP Pavilion 14-DV0512TU 46L81PA - CÅ© Tráº§y XÆ°á»c,8890000.0,18990000.0,HP,Intel,,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng loÃ¡, 250 Nits",3Cell 41WHrs,18,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-x509jp-ej023t-8gb-cu-dep.html,Laptop ASUS X509JP EJ023T - CÅ© Äáº¹p,7790000.0,,ASUS,Intel,Core i5 Ice,,,8,DDR4,512 GB,SSD,"NVIDIA GeForce MX330, 2 GB",15.6,1920 x 1080 pixels (FullHD),LED Backlit,2-cell Li-ion,24,19.231018238993713,0,50.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa507nv-lp046w-16gb-cu-tray-xuoc.html,Laptop Asus TUF Gaming A15 FA507NV-LP046W - CÅ© Tráº§y XÆ°á»c,17390000.0,29990000.0,Asus,AMD,Ryzen 7 7735HS,8,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4060 8GB GDDR6
AMD Radeon Navi2 Graphics",15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 72% NTSC, 100% SRGB, 75.35% Adobe, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync","90WHrs, 4S1P, 4-cell Li-ion",22,19.231018238993713,7,122.85,0,1,0
https://cellphones.com.vn/laptop-hp-15-ef2126wm-4j771ua-cu-dep.html,Laptop HP 15-EF2126WM 4J771UA - CÅ© Äáº¹p,9090000.0,13600000.0,HP,AMD,,,12,8,DDR4,256 GB,SSD,AMD Radeonâ¢ Graphics,15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng loÃ¡,"3-cell, 41 Wh Li-ion",19,13.07008658008658,0,40.0,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-14-5410-p143g001bsl-cu-dep.html,Laptop Dell Inspiron 14 5410 P143G001BSL - CÅ© Äáº¹p,9790000.0,,Dell,Intel,Core i5 Tiger,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, LED Backlight","4-cell Li-ion, 54 Wh",26,14.370204402515723,0,50.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-fx506li-hn039t-16gb-cu-tray-xuoc.html,Laptop ASUS TUF Gaming FX506LI-HN039T - CÅ© Tráº§y XÆ°á»c,9390000.0,23490000.0,ASUS,Intel,,,,16,DDR4,512GB,SSD,NVIDIA GeForce GTX 1650Ti 4GB GDDR6 + IntelÂ® UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"144Hz, Wide View, 250nits, Narrow Bezel, Non-Glare with 45% NTSC, 63% sRGB",3 Cell 48WHr,18,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-gaming-g5-15-5500-70252797-cu-tray-xuoc.html,Laptop Dell Gaming G5 15 5500 70252797 - CÅ© Tráº§y XÆ°á»c,10890000.0,27990000.0,Dell,Intel,,,,16,DDR4,512GB,SSD,NVIDIA GEFORCE GTX 1650 Ti 4GB,15.6,1920 x 1080 pixels (FullHD),,3 cell Pin liá»n,19,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-gaming-g15-5515-p105f004dgr-cu-dep.html,Laptop Dell Gaming G15 5515 P105F004DGR - CÅ© Äáº¹p,15390000.0,27990000.0,Dell,AMD,Ryzen 5 5600H,,12,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3050 4GB GDDR6 + AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 120Hz, mÃ n hÃ¬nh chá»ng loÃ¡",3 Cell 56WHr,19,14.370204402515723,5,84.5,0,1,0
https://cellphones.com.vn/laptop-msi-modern-15-a10mu-667vn-cu-tray-xuoc.html,Laptop MSI Modern 15 A10MU-667VN - CÅ© Tráº§y XÆ°á»c,6290000.0,18490000.0,MSI,Intel,,,,8,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),,3-Cell 52 Wh,17,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-wtprt-cu-dep.html,Laptop Dell Inspiron 15 3520 WTPRT - CÅ© Äáº¹p,9390000.0,14990000.0,Dell,Intel,Core i5 1135G7,4,8,8,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Thá»i gian pháº£n há»i 20 ms, Äá» sÃ¡ng 220 nits",Li-Po,23,14.370204402515723,1,53.0,1,0,0
https://cellphones.com.vn/laptop-msi-gaming-bravo-15-b5dd-276vn-16gb-cu-dep.html,Laptop Gaming MSI Bravo 15 B5DD 276VN - CÅ© Äáº¹p,10590000.0,22490000.0,Gaming,AMD,Ryzen 5 5600H,,,16,DDR4,512GB,SSD,Radeon RX5500M 4GB,15.6,1920 x 1080 pixels (FullHD),Táº¥m ná»n IPS,3 Cell,19,15.823541666666666,5,84.5,0,1,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507zc-hn124w-24gb-cu-dep.html,Laptop ASUS TUF Gaming F15 FX507ZC-HN124W - CÅ© Äáº¹p,17690000.0,28300000.0,ASUS,Intel,,,,24,DDR5,512GB,SSD,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, mÃ n hÃ¬nh chá»ng loÃ¡","4-cell, 56WHrs",21,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-pro-m7600qc-l2077w-cu-tray-xuoc.html,Laptop Asus VivoBook M7600QC-L2077W - CÅ© Tráº§y XÆ°á»c,12790000.0,32990000.0,Asus,Other,,,,16,DDR4,512GB,SSD,NVIDIA GeForce RTX 3050,16.0,,Ãnh sÃ¡ng xanh Ã­t hÆ¡n 70%,"6-cell Li-ion, 96WHrs",19,19.231018238993713,0,40.0,0,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-71011775-cu-tray-xuoc.html,Laptop Dell Inspiron 15 3530 71011775 - CÅ© Tráº§y XÆ°á»c,13090000.0,,Dell,Intel,Core i7 Raptor,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, LED Backlit, 250 nits","4-cell, 54Wh",25,14.370204402515723,0,80.5,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-14irh8-83el0023vn-cu-da-kich-hoat.html,Laptop Lenovo Ideapad Slim 3 14IRH8 83EL0023VN - ÄÃ£ KÃ­ch Hoat,15290000.0,18490000.0,Lenovo,Intel,,10,16,16,DDR5,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i",47Wh,24,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-240-g8-617k5pa-cu-dep.html,Laptop HP 240 G8 617K5PA - CÅ© Äáº¹p,4390000.0,,HP,Intel,,,,4,DDR4,256GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Narrow bezel, Anti-glare, 250 nits, 45% NTSC","3-cell, 41 Wh Li-ion",19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-a415ea-eb1471w-cu-tray-xuoc.html,Laptop ASUS Vivobook A415EA-EB1471W - CÅ© Tráº§y XÆ°á»c,8690000.0,10490000.0,ASUS,Intel,Core i5 1135G7,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 250 nits, IPS LCD, 45% NTSC",3 cells Lithium-ion 42W,23,19.231018238993713,1,53.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg0073tu-cu-xuoc-can.html,Laptop HP Pavilion 15-EG0073TU 2P1N4PA - CÅ© XÆ°á»c Cáº¥n,8490000.0,14990000.0,HP,Intel,,,4,4,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng lÃ³a, Äá» sÃ¡ng 250 nit, 45% NTSC",3 Cell 41WHr,19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg2058tu-6k788pa-cu-dep.html,Laptop HP Pavilion 15-EG2058TU 6K788PA - CÅ© Äáº¹p,10490000.0,16800000.0,HP,Intel,,,,8,DDR4,256 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"IPS, micro-edge, BrightView, 250 nits, 45% NTSC","3-cell, 41 Wh Li-ion",18,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-vostro-3590-cu-dep.html,Laptop Dell Vostro 3590 GRMGK3 - CÅ© Äáº¹p,7490000.0,15990000.0,Dell,Intel,,,,,,256GB,SSD,Intel UHD Graphics 620,15.6,1920 x 1080 pixels (FullHD),"15.6"" FHD (1920 x 1080) Anti-Glare",3 Cell 42WHr,14,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg0007tu-i3-2d9k4pa-cu-dep.html,Laptop HP Pavilion 15-EG0007TU 2D9K4PA - CÅ© Äáº¹p,6590000.0,,HP,Intel,Core i3 -,,,8,DDR4,256 GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"60Hz, Táº¥m ná»n IPS, Chá»ng chÃ³i Anti Glare, LED Backlit","3-cell Li-ion, 41 Wh",23,13.07008658008658,0,30.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-5810blk-102f0-cu-xuoc-can.html,Laptop Dell Inspiron 15 3520-5810BLK 102F0 - CÅ© XÆ°á»c Cáº¥n,7890000.0,13990000.0,Dell,Intel,,4,8,8,DDR4,256 GB,,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i",lithium-polymer,22,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-5-14itl05-82fe00krvn-cu-dep.html,Laptop Lenovo Ideapad 5 14ITL05 82FE00KRVN - CÅ© Äáº¹p,9290000.0,,Lenovo,Intel,Core i5 Tiger,,,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, Äá» sÃ¡ng 300 nits",44.5 Wh,26,18.090510304219823,0,50.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-14igl05-82c1000jau-cu-tray-xuoc.html,Laptop Lenovo Ideapad 3 14IGL05 82C1000JAU - CÅ© Tráº§y XÆ°á»c,2590000.0,,Lenovo,Intel,,,,4,DDR4,64GB,eMMC,Integrated IntelÂ® UHD Graphics 600,14.0,1920 x 1080 pixels (FullHD),220nits Anti-glare,"42Wh, 45W USB-CÂ® (3-pin)",20,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-1-11igl05-81vt006fvn-cu-xuoc-can.html,Laptop Lenovo Ideapad 1 11IGL05 - CÅ© XÆ°á»c Cáº¥n,3090000.0,10490000.0,Lenovo,Intel,,,,4,DDR4,256GB,SSD,Intel UHD Graphics,11.6,1366 x 768 pixels (HD+),MÃ n hÃ¬nh chá»ng loÃ¡,2 Cells 32WHrs,18,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-v14-g4-amn-82yt00m8vn-cu-xuoc-can.html,Laptop Lenovo V14 G4 AMN 82YT00M8VN - CÅ© XÆ°á»c Cáº¥n,7490000.0,14990000.0,Lenovo,AMD,Ryzen 5 7520U,4,8,16,DDR5,512GB,SSD,AMD Radeon 610M Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i",38Wh,24,18.090510304219823,7,81.9,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s90086vn-cu-dep.html,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S90086VN - CÅ© Äáº¹p,14890000.0,23900000.0,Lenovo,Intel,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXTM 3050 Ti,15.6,1920 x 1080 pixels (FullHD),,60Wh,20,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-240-g8-617m3pa-cu-tray-xuoc.html,Laptop HP 240 G8 617M3PA - CÅ© Tráº§y XÆ°á»c,4790000.0,,HP,Intel,,,,8,DDR4,256GB,SSD,IntelÂ® UHD Graphics,14.0,1920 x 1080 pixels (FullHD),,41.04Wh,18,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-elitebook-640-g9-6n4j3av-cu-dep.html,Laptop HP Elitebook 640 G9 6N4J3AV - CÅ© Äáº¹p,13990000.0,,HP,Intel,,,,16,,512GB,SSD,IntelÂ® UHD Graphics for 10th Gen IntelÂ® Processors,14.0,1080 x 1920 pixels (FullHD),,"3-cell, 48 Wh",13,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-240-g8-617k5pa-8gb-cu-xuoc-can.html,Laptop HP 240 G8 617K5PA - CÅ© XÆ°á»c Cáº¥n,4490000.0,5090000.0,HP,Intel,,,,8,DDR4,256GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Narrow bezel, Anti-glare, 250 nits, 45% NTSC","3-cell, 41 Wh Li-ion",19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-s15-s533eq-cu-xuoc-can.html,Laptop ASUS VivoBook 15 S533EQ BQ011T - CÅ© XÆ°á»c Cáº¥n,7990000.0,21290000.0,ASUS,Intel,,,,8,DDR4,512GB,SSD,NVIDIA GeForce MX350 2GB GDDR5 + Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"15.6"" FHD (1920 x 1080) IPS, Anti-Glare with 45% NTSC",3 Cells 50WHrs,22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-2023-16z90r-g-ah76a5-cu-da-kich-hoat.html,Laptop LG Gram 2023 16Z90R-G.AH76A5 - ÄÃ£ KÃ­ch Hoáº¡t,25890000.0,46990000.0,LG,Intel,,12,,16,DDR5,512GB,SSD,Intel Iris Xe Graphics,16.0,2560 x 1600 (WQXGA),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 350 nits, Äá» phá»§ mÃ u DCI-P3 99%",80 Wh Li-Ion,23,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15aph8-82xt00btvn-cu-dep.html,Laptop Lenovo LOQ 15APH8 82XT00BTVN - CÅ© Äáº¹p,17190000.0,26990000.0,Lenovo,AMD,Ryzen 5 7640HS,6,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6, Boost Clock 2370MHz, TGP 95W",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 350 nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC, G-SYNC, FreeSync",60Wh,25,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-hp-probook-430-g8-2h0n6pa-cu-dep.html,Laptop HP Probook 430 G8 2H0N6PA - CÅ© Äáº¹p,9490000.0,19590000.0,HP,Intel,,,,4,DDR4,256GB,SSD,Intel Iris Xe Graphics,13.3,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng loÃ¡,3 Cell Int (45Wh),19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-d515da-ej845t-cu-tray-xuoc.html,Laptop ASUS VivoBook D515DA-EJ845T - CÅ© Tráº§y XÆ°á»c,5990000.0,12490000.0,ASUS,AMD,,,,4,DDR4,512GB,SSD,AMD Radeonâ¢ Graphics,15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng lÃ³a,"2-cell, 37WHrs",18,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-a515ea-l11169t-cu-tray-xuoc.html,Laptop ASUS Vivobook A515EA-L11169T - CÅ© Tráº§y XÆ°á»c,8690000.0,11290000.0,ASUS,Intel,Core i5 Tiger,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"100% DCI-P3, MÃ n hÃ¬nh OLED, 400 nits","3-cell Li-ion, 42 Wh",24,19.231018238993713,0,50.0,1,0,0
https://cellphones.com.vn/laptop-hp-15s-du1035tx-cu-tray-xuoc.html,Laptop HP 15S-DU1035TX - CÅ© Tráº§y XÆ°á»c,7790000.0,,HP,Intel,Core i5 Comet,,,8,DDR4,512 GB,SSD,"NVIDIA Geforce MX130, 2 GB",15.6,1920 x 1080 pixels (FullHD),,3-cell Li-ion,19,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-17-2021-cu-dep.html,Laptop LG Gram 2021 17Z90P-G.AH78A5 - CÅ© Äáº¹p,21790000.0,54900000.0,LG,Intel,,,8,16,DDR4x,1TB,SSD,Intel Iris Xe Graphics,17.0,2560 x 1600 pixels (2K),99% DCI-P3,80WHrs 10.336mAh,21,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-16-2021-i5-ram-8gb-free-os-cu-dep.html,Laptop LG Gram 2021 16ZD90P-G.AX54A5 - CÅ© Äáº¹p,16490000.0,39900000.0,LG,Intel,,,8,8,DDR4x,512GB,SSD,Intel Iris Xe Graphics,16.0,2560 x 1600 pixels (2K),99% DCI-P3,80WHrs 10.336mAh,20,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-huawei-matebook-14-i5-gen-12-16gb-cu-tray-xuoc.html,Laptop Huawei Matebook 14 - CÅ© Tráº§y XÆ°á»c,13090000.0,24400000.0,Huawei,Intel,,,,16,DDR4,512GB,SSD,IntelÂ® IrisÂ® Xe Graphics,14.0,2160 x 1440 pixels,,7330mAh,17,11.31058823529412,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-oled-14-ux3402za-km218w-cu-tray-xuoc.html,Laptop Asus Zenbook 14 OLED UX3402ZA KM218W - CÅ© Tráº§y XÆ°á»c,13090000.0,,Asus,Intel,,,,8,DDR5,512GB,SSD,IntelÂ® Iris Xe Graphics,14.0,2880 x 1800 pixels,"Báº£o vá» máº¯t SGS, 100% DCI-P3, 90Hz, Äá» sÃ¡ng tá»i Äa 600nits, DisplayHDR True Black 600, 1.07 tá»· mÃ u, Pantone, Glossy display, Háº¡n cháº¿ Ã¡nh sÃ¡ng xanh","75WHrs, 2S2P, 4-cell Li-ion",22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-expertbook-b1-b1502cba-nj1261w-cu-da-kich-hoat.html,Laptop ASUS ExpertBook B1 B1502CBA-NJ1261W - ÄÃ£ KÃ­ch Hoáº¡t,7290000.0,14590000.0,ASUS,Intel,,,,8,DDR4,256GB,SSD,IntelÂ® UHD Graphics (tÃ­ch há»£p),15.6,1920 x 1080 pixels (FullHD),"250nits, 45% NTSC, Anti-glare display, MÃ n hÃ¬nh chá»ng chÃ³i 90/65","42WHrs, 3S1P, 3-cell Li-ion",28,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-cyborg-15-a12ucx-281vn-cu-dep.html,Laptop MSI Cyborg 15 A12UCX-281VN - CÅ© Äáº¹p,12590000.0,19990000.0,MSI,Other,,12,,8,DDR5,512GB,SSD,NVIDIA GeForce RTX 2050 4GB,15.6,1920 x 1080 pixels (FullHD),Äá» phá»§ mÃ u 45% NTSC,"53.5 Whr, 3-Cell",20,18.998104448742748,0,40.0,0,0,0
https://cellphones.com.vn/laptop-acer-aspire-3-a315-58-3939-cu-dep.html,Laptop Acer Aspire 3 A315-58-3939 NX.ADDSV.001 - CÅ© Äáº¹p,7690000.0,,Acer,Intel,,,,4,DDR4,256GB,SSD,IntelÂ® UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"60Hz, Acer ComfyView LED LCD",2cell 36.7Wh,19,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-gaming-msi-gf63-12ucx-841vn-16gb-cu-dep.html,Laptop Gaming MSI GF63 12UCX-841VN - CÅ© Äáº¹p,11090000.0,17990000.0,Gaming,Intel,Core i5 -,8,12,16,DDR4,512GB,SSD,NVIDIA GeForce RTX 2050 Laptop GPU 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),Äá» phá»§ mÃ u 45% NTSC,52Whr,23,15.823541666666666,0,50.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-15-a5m-238vn-cu-dep.html,Laptop MSI Modern 15 A5M 238VN - CÅ© Äáº¹p,8390000.0,18990000.0,MSI,AMD,,,,8,DDR4,512GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),,3-Cell 52Wh (há» trá»£ sáº¡c nhanh),19,18.998104448742748,0,40.0,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-3511-p112f001abl-cu-dep.html,Laptop Dell Inspiron 3511 P112F001ABL - CÅ© Äáº¹p,7090000.0,13600000.0,Dell,Intel,,,,4,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng loÃ¡,3 Cell 41WHr,21,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-t14-gen-2-20xka004cd-cu-dep.html,Laptop Lenovo Thinkpad T14 Gen 2 20XKA004CD - CÅ© Äáº¹p,13890000.0,,Lenovo,AMD,Ryzen 7 PRO,,16,16,DDR4,512GB,SSD,AMD Radeon,14.0,1920 x 1080 pixels (FullHD),"14.0 inch FHD (1920 x 1080) IPS, anti-glare, 300 nit",50Whr,17,18.090510304219823,0,80.5,0,1,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg0004tx-2d9b7pa-cu-xuoc-can.html,Laptop HP Pavilion 15-EG0004TX 2D9B7PA - CÅ© XÆ°á»c Cáº¥n,8290000.0,19990000.0,HP,Intel,,,,4,DDR4,256GB,SSD,NVIDIA GeForce MX450 2GB GDDR5,15.6,1080 x 1920 pixels (FullHD),"Äá» sÃ¡ng 250 nits, 45% NTSC","3 Cell, 41WHr",18,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-15-b7m-098vn-cu-xuoc-can.html,Laptop MSI Modern 15 B7M-098VN - CÅ© XÆ°á»c Cáº¥n,7290000.0,16490000.0,MSI,AMD,,,,8,DDR4,512 GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i, gÃ³c má» 180 Äá»",3-Cell 39.3 / 53.8 Battery (Whr),20,18.998104448742748,0,40.0,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-3505-y1n1t1-cu-xuoc-can.html,Laptop Dell Inspiron 3505 Y1N1T1 - CÅ© XÆ°á»c Cáº¥n,5490000.0,12990000.0,Dell,Other,Ryzen 3 3250U,,,8,DDR4,256GB,SSD,VGA AMD Radeonâ¢ Vega 3 Graphics,15.6,1080 x 1920 pixels (FullHD),"60Hz, Chá»ng chÃ³i Anti, Glare WVA",3 cell,18,14.370204402515723,3,53.1,0,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-14iau7-82rj001cvn-cu-dep.html,Laptop Lenovo Ideapad 3 14IAU7 82RJ001CVN - CÅ© Äáº¹p,7890000.0,,Lenovo,Intel,,,,8,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"250nits, Anti-glare",3 Cell - 45 Whrs,21,18.090510304219823,0,40.0,1,0,0
